id,char_name,char_class,health,attack,created_at_date,created_at_time
80,Lyrevan Tael,paladin,144,6,2025-03-18,14:09:44
81,Pyr Syl,mage,74,11,2025-03-18,14:09:44
82,Mav Rhaed,paladin,78,5,2025-03-18,14:09:44
83,Yvren Pryth,archer,118,19,2025-03-18,14:09:44
84,Syl Avar,mage,71,18,2025-03-18,14:09:44
85,Zel Ymir,paladin,123,13,2025-03-18,14:09:44
86,Hyran Jorev,archer,95,7,2025-03-18,14:09:44
87,Alar Ith,mage,103,8,2025-03-18,14:09:44
88,Ild Wryvan,mage,113,17,2025-03-18,14:09:44
89,Hyld Mav,archer,67,14,2025-03-18,14:09:44
90,Jorev Cyr,paladin,77,5,2025-03-18,14:09:44
91,Vor Jarr,mage,87,6,2025-03-18,14:09:44
92,Zyl Crys,paladin,93,18,2025-03-18,14:09:44
93,Jorev Fael,archer,123,13,2025-03-18,14:09:44
94,Lorn Varyn,archer,151,14,2025-03-18,14:09:44
95,Morv Rhaev,archer,133,6,2025-03-18,14:09:44
96,Faelyn Onyx,mage,95,19,2025-03-18,14:09:44
97,Ymir Syl,paladin,98,16,2025-03-18,14:09:44
98,Thyran Crys,mage,114,8,2025-03-18,14:09:44
99,Krynn Nym,archer,137,14,2025-03-18,14:09:44
100,Verid Faelar,mage,100,15,2025-03-18,14:09:44
101,Gryth Lorn,archer,94,12,2025-03-18,14:09:44
102,Pryth Varyn,paladin,82,10,2025-03-18,14:09:44
103,Aer Verid,paladin,141,14,2025-03-18,14:09:44
104,Nyran Taryn,mage,68,18,2025-03-18,14:09:44
105,Taryn Jorev,mage,156,19,2025-03-18,14:09:44
106,Aeth Saev,mage,111,19,2025-03-18,14:09:44
107,Thyr Vex,paladin,131,12,2025-03-18,14:09:44
108,Ild Ryl,archer,98,17,2025-03-18,14:09:44
109,Sarvan Zel,archer,146,10,2025-03-18,14:09:44
110,Lor Ild,mage,126,6,2025-03-18,14:09:44
111,Thyran Pryth,paladin,99,16,2025-03-18,14:09:44
112,Corv Ymir,archer,101,9,2025-03-18,14:09:44
113,Taryn Sarvan,mage,90,19,2025-03-18,14:09:44
114,Nym Gryth,archer,143,15,2025-03-18,14:09:44
115,Prax Grend,paladin,132,12,2025-03-18,14:09:44
116,Syl Morvyn,mage,71,9,2025-03-18,14:09:44
117,Thal Kryvan,archer,108,18,2025-03-18,14:09:44
118,Hyran Zoren,paladin,104,15,2025-03-18,14:09:44
119,Gyr Nyx,archer,131,13,2025-03-18,14:09:44
120,Oryn Rhaed,mage,64,14,2025-03-18,14:09:44
121,Ebon Rhaev,archer,147,17,2025-03-18,14:09:44
122,Onyx Aethyr,archer,81,18,2025-03-18,14:09:44
123,Hyld Falen,archer,156,6,2025-03-18,14:09:44
124,Mav Brym,paladin,115,10,2025-03-18,14:09:44
125,Jor Phos,paladin,97,10,2025-03-18,14:09:44
126,Umbr Jareth,paladin,144,10,2025-03-18,14:09:44
127,Morwyn Jarr,paladin,139,18,2025-03-18,14:09:44
128,Avar Onyx,archer,151,17,2025-03-18,14:09:44
129,Aeth Thyran,mage,125,18,2025-03-18,14:09:44
130,Faelyn Brym,paladin,75,10,2025-03-18,14:09:44
131,Wrynn Jareth,paladin,119,16,2025-03-18,14:09:44
132,Jareth Zalt,mage,116,10,2025-03-18,14:09:44
133,Umbr Orin,paladin,64,5,2025-03-18,14:09:44
134,Lorn Cyr,archer,79,11,2025-03-18,14:09:44
135,Arc Izaryn,mage,134,15,2025-03-18,14:09:44
136,Eld Umbr,archer,80,18,2025-03-18,14:09:44
137,Othyran Hald,paladin,70,7,2025-03-18,14:09:44
138,Ymir Corv,archer,108,18,2025-03-18,14:09:44
139,Fael Lyrevan,paladin,61,8,2025-03-18,14:09:44
140,Aer Evar,mage,66,9,2025-03-18,14:09:44
141,Kryvan Ivor,archer,139,18,2025-03-18,14:09:44
142,Fyr Vor,paladin,91,7,2025-03-18,14:09:44
143,Prax Bel,paladin,131,8,2025-03-18,14:09:44
144,Rhaev Kryll,archer,159,14,2025-03-18,14:09:44
145,Drevyn Xyron,mage,144,11,2025-03-18,14:09:44
146,Lyrevan Pryvan,paladin,90,19,2025-03-18,14:09:44
147,Oryn Aure,archer,118,12,2025-03-18,14:09:44
148,Faelyn Brev,mage,122,11,2025-03-18,14:09:44
149,Fyr Drev,mage,121,9,2025-03-18,14:09:44
150,Fael Brym,mage,80,11,2025-03-18,14:09:44
151,Tael Lorn,mage,140,13,2025-03-18,14:09:44
152,Syl Dorn,paladin,156,7,2025-03-18,14:09:44
153,Riven Thal,mage,85,9,2025-03-18,14:09:44
154,Onyx Gryff,archer,61,13,2025-03-18,14:09:44
155,Nyr Rhaev,mage,121,6,2025-03-18,14:09:44
156,Taryn Morwyn,mage,139,9,2025-03-18,14:09:44
157,Wyn Myr,mage,139,8,2025-03-18,14:09:44
158,Yvren Mav,mage,146,6,2025-03-18,14:09:44
159,Lorn Ild,archer,146,14,2025-03-18,14:09:44
160,Morvyn Eld,mage,157,8,2025-03-18,14:09:44
161,Brym Kryll,archer,71,16,2025-03-18,14:09:44
162,Drevyn Ulf,archer,89,17,2025-03-18,14:09:44
163,Verid Rhaevan,mage,105,15,2025-03-18,14:09:44
164,Syl Kryll,archer,86,5,2025-03-18,14:09:44
165,Wryn Xanth,paladin,156,18,2025-03-18,14:09:44
166,Xyryvan Othyr,paladin,98,10,2025-03-18,14:09:44
167,Bel Taryn,archer,104,12,2025-03-18,14:09:44
168,Hald Hyran,archer,125,16,2025-03-18,14:09:44
169,Cael Hest,archer,137,12,2025-03-18,14:09:44
170,Eryn Lyrian,archer,74,9,2025-03-18,14:09:44
171,Ebon Faelar,mage,98,13,2025-03-18,14:09:44
172,Mav Lyrevan,paladin,120,5,2025-03-18,14:09:44
173,Varyn Aethyr,archer,79,9,2025-03-18,14:09:44
174,Ryl Hyran,paladin,151,11,2025-03-18,14:09:44
175,Wryn Umbr,mage,66,17,2025-03-18,14:09:44
176,Faelyn Eryvan,mage,112,9,2025-03-18,14:09:44
177,Saev Wyrn,mage,156,6,2025-03-18,14:09:44
178,Ebon Fyr,mage,147,8,2025-03-18,14:09:44
179,Othyr Eryvan,archer,143,19,2025-03-18,14:09:44
180,Bael Wyrn,mage,85,9,2025-03-18,14:09:44
181,Nyr Zoren,archer,157,6,2025-03-18,14:09:44
182,Falen Jorv,mage,159,17,2025-03-18,14:09:44
183,Vex Morvyn,archer,68,18,2025-03-18,14:09:44
184,Kryvan Lyrevan,mage,130,14,2025-03-18,14:09:44
185,Hest Nym,archer,128,10,2025-03-18,14:09:44
186,Syr Nym,paladin,87,15,2025-03-18,14:09:44
187,Xyryvan Ryl,paladin,112,11,2025-03-18,14:09:44
188,Aeth Aer,archer,140,5,2025-03-18,14:09:44
189,Nyx Othyr,paladin,113,10,2025-03-18,14:09:44
190,Hyld Morwyn,paladin,74,18,2025-03-18,14:09:44
191,Rhaed Morvyn,paladin,60,11,2025-03-18,14:09:44
192,Izar Zylvan,paladin,123,15,2025-03-18,14:09:44
193,Saev Dael,paladin,71,14,2025-03-18,14:09:44
194,Grend Dorn,mage,147,12,2025-03-18,14:09:44
195,Avar Yvaine,paladin,79,12,2025-03-18,14:09:44
196,Ivor Brev,paladin,98,15,2025-03-18,14:09:44
197,Umbr Oryn,paladin,69,8,2025-03-18,14:09:44
198,Verid Pryvan,paladin,151,11,2025-03-18,14:09:44
199,Jor Varyvan,archer,66,15,2025-03-18,14:09:44
200,Kryvan Rhaevan,paladin,150,8,2025-03-18,14:09:44
201,Avar Izar,mage,137,5,2025-03-18,14:09:44
202,Faelar Hald,mage,74,18,2025-03-18,14:09:44
203,Bel Aev,paladin,112,5,2025-03-18,14:09:44
204,Izar Yvryvan,paladin,97,6,2025-03-18,14:09:44
205,Riven Syr,mage,111,14,2025-03-18,14:09:44
206,Bael Nym,paladin,69,7,2025-03-18,14:09:44
207,Ivor Alar,paladin,93,17,2025-03-18,14:09:44
208,Vor Myr,mage,109,11,2025-03-18,14:09:44
209,Othyr Xyron,paladin,126,11,2025-03-18,14:09:44
210,Jorev Arc,mage,89,17,2025-03-18,14:09:44
211,Lyth Xyl,mage,146,19,2025-03-18,14:09:44
212,Lyrian Xyl,paladin,63,17,2025-03-18,14:09:44
213,Brev Aev,archer,156,16,2025-03-18,14:09:44
214,Umbr Jarr,mage,156,19,2025-03-18,14:09:44
215,Taryn Zylvan,mage,114,13,2025-03-18,14:09:44
216,Aethyr Jor,paladin,85,5,2025-03-18,14:09:44
217,Eld Hald,mage,111,5,2025-03-18,14:09:44
218,Wryn Crys,paladin,119,11,2025-03-18,14:09:44
219,Yvaine Hyld,mage,83,19,2025-03-18,14:09:44
220,Prax Faelyn,archer,110,12,2025-03-18,14:09:44
221,Jareth Nyran,archer,148,16,2025-03-18,14:09:44
222,Othyr Lor,paladin,100,7,2025-03-18,14:09:44
223,Aethyr Othyr,archer,62,6,2025-03-18,14:09:44
224,Kaelen Wrynn,archer,67,14,2025-03-18,14:09:44
225,Kryll Bryn,archer,111,19,2025-03-18,14:09:44
226,Krynn Ymir,mage,114,12,2025-03-18,14:09:44
227,Eryvan Krynn,archer,125,19,2025-03-18,14:09:44
228,Aev Drevyn,archer,158,14,2025-03-18,14:09:44
229,Orin Bryn,mage,65,8,2025-03-18,14:09:44
230,Hyld Hyran,paladin,133,7,2025-03-18,14:09:44
231,Myr Ith,mage,91,19,2025-03-18,14:09:44
232,Bryn Grend,paladin,110,6,2025-03-18,14:09:44
233,Tyr Cyril,mage,111,8,2025-03-18,14:09:44
234,Drak Arc,archer,132,10,2025-03-18,14:09:44
235,Cyr Riven,mage,77,15,2025-03-18,14:09:44
236,Othyran Zylvan,archer,136,7,2025-03-18,14:09:44
237,Zoren Thal,paladin,143,15,2025-03-18,14:09:44
238,Valen Pryth,archer,74,8,2025-03-18,14:09:44
239,Glim Ymir,paladin,155,19,2025-03-18,14:09:44
240,Niv Gryth,paladin,119,9,2025-03-18,14:09:44
241,Jarr Nym,archer,144,17,2025-03-18,14:09:44
242,Xyryvan Phos,archer,64,10,2025-03-18,14:09:44
243,Avar Grend,paladin,99,14,2025-03-18,14:09:44
244,Quil Umbr,paladin,110,10,2025-03-18,14:09:44
245,Tyr Ulf,mage,97,5,2025-03-18,14:09:44
246,Zyl Cyril,archer,81,9,2025-03-18,14:09:44
247,Onyx Krynn,paladin,141,5,2025-03-18,14:09:44
248,Falen Hael,archer,63,19,2025-03-18,14:09:44
249,Bel Aev,mage,108,13,2025-03-18,14:09:44
250,Gryff Taryn,mage,133,6,2025-03-18,14:09:44
251,Syl Hest,paladin,86,10,2025-03-18,14:09:44
252,Vor Dorn,paladin,137,16,2025-03-18,14:09:44
253,Niv Bryn,archer,149,18,2025-03-18,14:09:44
254,Ymir Eryn,paladin,143,16,2025-03-18,14:09:44
255,Cyril Fael,mage,101,18,2025-03-18,14:09:44
256,Ith Brym,paladin,114,8,2025-03-18,14:09:44
257,Kryll Ulf,mage,109,17,2025-03-18,14:09:44
258,Drak Sarv,mage,100,6,2025-03-18,14:09:44
259,Xyl Othyran,mage,131,6,2025-03-18,14:09:44
260,Yvryvan Ryl,mage,78,13,2025-03-18,14:09:44
261,Syl Aer,archer,102,19,2025-03-18,14:09:44
262,Xyryvan Hael,mage,85,12,2025-03-18,14:09:44
263,Arc Kael,paladin,94,13,2025-03-18,14:09:44
264,Gryff Niv,archer,147,13,2025-03-18,14:09:44
265,Jorv Avar,mage,96,6,2025-03-18,14:09:44
266,Zyl Syl,archer,135,15,2025-03-18,14:09:44
267,Wyrn Drev,mage,144,9,2025-03-18,14:09:44
268,Jorv Orin,archer,139,11,2025-03-18,14:09:44
269,Pryth Sarv,archer,74,19,2025-03-18,14:09:44
270,Gryff Lor,paladin,104,6,2025-03-18,14:09:44
271,Rhaev Tyr,mage,151,8,2025-03-18,14:09:44
272,Brym Lyth,archer,111,8,2025-03-18,14:09:44
273,Krynn Kryvan,paladin,69,12,2025-03-18,14:09:44
274,Othyr Hael,mage,133,11,2025-03-18,14:09:44
275,Xylo Dael,paladin,127,6,2025-03-18,14:09:44
276,Bryn Zel,mage,141,11,2025-03-18,14:09:44
277,Gryff Bryn,paladin,129,14,2025-03-18,14:09:44
278,Bel Fyr,paladin,143,16,2025-03-18,14:09:44
279,Evar Brym,paladin,123,7,2025-03-18,14:09:44
280,Drevyn Gyr,mage,95,12,2025-03-18,14:09:44
281,Kryvan Zoren,mage,129,6,2025-03-18,14:09:44
282,Lyth Nyran,mage,112,8,2025-03-18,14:09:44
283,Morwyn Zalt,mage,100,7,2025-03-18,14:09:44
284,Jorv Fael,mage,139,12,2025-03-18,14:09:44
285,Sarvan Pyr,archer,61,5,2025-03-18,14:09:44
286,Eld Fael,archer,126,11,2025-03-18,14:09:44
287,Verid Kael,archer,84,18,2025-03-18,14:09:44
288,Ebon Sarv,mage,105,18,2025-03-18,14:09:44
289,Ulf Faelyn,mage,104,19,2025-03-18,14:09:44
290,Avar Jorv,mage,101,6,2025-03-18,14:09:44
291,Bryn Riven,paladin,130,12,2025-03-18,14:09:44
292,Rhaev Jarr,mage,135,17,2025-03-18,14:09:44
293,Ith Kaelen,paladin,146,19,2025-03-18,14:09:44
294,Jorv Fyr,mage,159,8,2025-03-18,14:09:44
295,Arc Fael,mage,123,16,2025-03-18,14:09:44
296,Corv Avar,mage,120,10,2025-03-18,14:09:44
297,Pryth Orin,mage,80,5,2025-03-18,14:09:44
298,Jareth Gyr,archer,75,17,2025-03-18,14:09:44
299,Gryth Drevyn,paladin,134,15,2025-03-18,14:09:44
300,Falen Ild,paladin,147,10,2025-03-18,14:09:44
301,Vor Wyn,mage,110,18,2025-03-18,14:09:44
302,Yvren Pryvan,mage,81,7,2025-03-18,14:09:44
303,Aeth Sarvan,mage,60,11,2025-03-18,14:09:44
304,Riven Zylvan,mage,63,16,2025-03-18,14:09:44
305,Pyr Umbr,mage,98,8,2025-03-18,14:09:44
306,Varyn Faelar,archer,113,12,2025-03-18,14:09:44
307,Ryl Ild,mage,74,14,2025-03-18,14:09:44
308,Dael Wrynn,mage,84,12,2025-03-18,14:09:44
309,Rhaev Jarr,mage,84,6,2025-03-18,14:09:44
310,Izar Oryn,mage,99,5,2025-03-18,14:09:44
311,Verid Umbr,archer,73,10,2025-03-18,14:09:44
312,Wrynn Brym,archer,110,6,2025-03-18,14:09:44
313,Nym Aure,mage,98,10,2025-03-18,14:09:44
314,Rhaed Xyl,mage,84,16,2025-03-18,14:09:44
315,Varyn Nym,paladin,64,11,2025-03-18,14:09:44
316,Drak Lorn,paladin,86,17,2025-03-18,14:09:44
317,Rhaed Xylo,archer,126,13,2025-03-18,14:09:44
318,Mav Wryvan,archer,68,11,2025-03-18,14:09:44
319,Tyr Brev,archer,147,5,2025-03-18,14:09:44
320,Thyr Drak,archer,108,6,2025-03-18,14:09:44
321,Thyr Riven,archer,97,5,2025-03-18,14:09:44
322,Brym Syl,paladin,75,9,2025-03-18,14:09:44
323,Quil Wrynn,archer,137,10,2025-03-18,14:09:44
324,Ild Cyril,archer,89,5,2025-03-18,14:09:44
325,Ild Wyn,mage,93,9,2025-03-18,14:09:44
326,Ebon Sarvan,mage,114,6,2025-03-18,14:09:44
327,Onyx Tyr,mage,74,12,2025-03-18,14:09:44
328,Thal Varyvan,archer,140,7,2025-03-18,14:09:44
329,Onyx Hyran,mage,142,19,2025-03-18,14:09:44
330,Morvyn Othyran,archer,96,16,2025-03-18,14:09:44
331,Gryth Brev,paladin,114,16,2025-03-18,14:09:44
332,Zel Syr,archer,68,13,2025-03-18,14:09:44
333,Ivor Zoren,mage,159,9,2025-03-18,14:09:44
334,Ild Faelar,paladin,95,17,2025-03-18,14:09:44
335,Jorev Faelar,mage,69,8,2025-03-18,14:09:44
336,Kaelen Kryvan,archer,108,9,2025-03-18,14:09:44
337,Vor Vor,mage,131,13,2025-03-18,14:09:44
338,Ild Eryn,mage,138,17,2025-03-18,14:09:44
339,Zalt Evar,paladin,118,15,2025-03-18,14:09:44
340,Aeth Hael,mage,105,15,2025-03-18,14:09:44
341,Kaelen Tyr,paladin,94,17,2025-03-18,14:09:44
342,Drak Drak,mage,146,17,2025-03-18,14:09:44
343,Syr Nym,paladin,64,15,2025-03-18,14:09:44
344,Lor Lor,paladin,143,18,2025-03-18,14:09:44
345,Aethyr Lor,mage,145,7,2025-03-18,14:09:44
346,Othyr Rhaev,paladin,146,19,2025-03-18,14:09:44
347,Zyl Hest,paladin,127,15,2025-03-18,14:09:44
348,Drev Syl,archer,128,6,2025-03-18,14:09:44
349,Hael Arc,paladin,106,15,2025-03-18,14:09:44
350,Brym Jarr,mage,94,10,2025-03-18,14:09:44
351,Lyth Ulf,paladin,132,17,2025-03-18,14:09:44
352,Sarvan Pryvan,mage,149,7,2025-03-18,14:09:44
353,Wrynn Myr,archer,86,15,2025-03-18,14:09:44
354,Rhaevan Izaryn,paladin,153,18,2025-03-18,14:09:44
355,Jareth Faelyn,mage,96,5,2025-03-18,14:09:44
356,Prax Thal,mage,156,10,2025-03-18,14:09:44
357,Varyvan Jarr,mage,141,18,2025-03-18,14:09:44
358,Myr Krynn,mage,96,17,2025-03-18,14:09:44
359,Oryn Bryn,paladin,88,12,2025-03-18,14:09:44
360,Drak Orin,archer,82,13,2025-03-18,14:09:44
361,Jor Evar,archer,105,5,2025-03-18,14:09:44
362,Jorev Saev,mage,121,10,2025-03-18,14:09:44
363,Aure Hest,paladin,69,11,2025-03-18,14:09:44
364,Brym Pryvan,mage,93,13,2025-03-18,14:09:44
365,Ivor Varyn,mage,93,7,2025-03-18,14:09:44
366,Pryth Jorv,archer,75,11,2025-03-18,14:09:44
367,Jor Dael,mage,82,13,2025-03-18,14:09:44
368,Aure Drev,mage,139,7,2025-03-18,14:09:44
369,Bel Kryvan,mage,158,5,2025-03-18,14:09:44
370,Eryvan Hald,archer,62,18,2025-03-18,14:09:44
371,Falen Jareth,mage,134,17,2025-03-18,14:09:44
372,Fael Othyr,paladin,106,16,2025-03-18,14:09:44
373,Verid Wyn,paladin,152,12,2025-03-18,14:09:44
374,Zylvan Lyth,paladin,127,6,2025-03-18,14:09:44
375,Gryth Yvryvan,paladin,142,8,2025-03-18,14:09:44
376,Prax Lyrian,mage,66,15,2025-03-18,14:09:44
377,Gyr Zyl,archer,143,9,2025-03-18,14:09:44
378,Phos Lorn,mage,121,6,2025-03-18,14:09:44
379,Ulf Zyl,paladin,133,19,2025-03-18,14:09:44
380,Eryn Verid,paladin,111,6,2025-03-18,14:09:44
381,Xyron Lyrevan,archer,107,6,2025-03-18,14:09:44
382,Niv Thyr,archer,134,9,2025-03-18,14:09:44
383,Myr Nym,archer,85,7,2025-03-18,14:09:44
384,Bael Aev,paladin,108,16,2025-03-18,14:09:44
385,Zoren Arc,mage,69,17,2025-03-18,14:09:44
386,Morv Eryvan,mage,148,8,2025-03-18,14:09:44
387,Syr Nyran,paladin,106,19,2025-03-18,14:09:44
388,Corv Xanth,mage,90,9,2025-03-18,14:09:44
389,Zel Oryn,archer,130,10,2025-03-18,14:09:44
390,Zel Oryn,mage,146,17,2025-03-18,14:09:44
391,Falen Crys,paladin,108,8,2025-03-18,14:09:44
392,Drevyn Lor,archer,66,6,2025-03-18,14:09:44
393,Mav Xyryvan,archer,138,8,2025-03-18,14:09:44
394,Falen Lorn,archer,60,11,2025-03-18,14:09:44
395,Ryl Wryn,paladin,96,5,2025-03-18,14:09:44
396,Aer Nyx,archer,89,7,2025-03-18,14:09:44
397,Syl Zyl,paladin,71,11,2025-03-18,14:09:44
398,Aeth Xanth,paladin,76,19,2025-03-18,14:09:44
399,Jor Vex,mage,74,9,2025-03-18,14:09:44
400,Jareth Vex,paladin,126,10,2025-03-18,14:09:44
401,Aeth Lyrevan,paladin,76,15,2025-03-18,14:09:44
402,Dael Wryvan,mage,140,15,2025-03-18,14:09:44
403,Ild Sarv,archer,112,14,2025-03-18,14:09:44
404,Zalt Bael,mage,71,16,2025-03-18,14:09:44
405,Umbr Yvaine,mage,143,10,2025-03-18,14:09:44
406,Glim Avar,archer,60,5,2025-03-18,14:09:44
407,Morvyn Ith,mage,118,19,2025-03-18,14:09:44
408,Dorn Verid,paladin,84,15,2025-03-18,14:09:44
409,Thyr Eryvan,paladin,125,6,2025-03-18,14:09:44
410,Falen Morvyn,paladin,76,13,2025-03-18,14:09:44
411,Ebon Vex,paladin,146,18,2025-03-18,14:09:44
412,Cael Mav,archer,110,18,2025-03-18,14:09:44
413,Sarv Tael,archer,122,18,2025-03-18,14:09:44
414,Valen Brev,archer,85,14,2025-03-18,14:09:44
415,Niv Glim,archer,120,18,2025-03-18,14:09:44
416,Syr Zel,mage,130,9,2025-03-18,14:09:44
417,Taryn Cyril,mage,115,15,2025-03-18,14:09:44
418,Vex Jorv,paladin,112,11,2025-03-18,14:09:44
419,Yvryvan Aeth,archer,102,19,2025-03-18,14:09:44
420,Zylvan Hest,archer,80,9,2025-03-18,14:09:44
421,Morvyn Cyr,mage,63,19,2025-03-18,14:09:44
422,Eryvan Sarvan,archer,107,18,2025-03-18,14:09:44
423,Arc Morwyn,archer,125,13,2025-03-18,14:09:44
424,Brym Jarr,archer,113,13,2025-03-18,14:09:44
425,Lyrevan Thal,mage,157,5,2025-03-18,14:09:44
426,Gyr Dael,paladin,75,10,2025-03-18,14:09:44
427,Brev Rhaev,archer,91,19,2025-03-18,14:09:44
428,Pryvan Arc,mage,101,5,2025-03-18,14:09:44
429,Wryvan Avar,paladin,106,5,2025-03-18,14:09:44
430,Aer Vex,archer,82,7,2025-03-18,14:09:44
431,Gryth Kaelen,archer,146,10,2025-03-18,14:09:44
432,Nym Eryvan,mage,127,6,2025-03-18,14:09:44
433,Jorv Syr,archer,141,16,2025-03-18,14:09:44
434,Lyth Brym,paladin,129,10,2025-03-18,14:09:44
435,Zel Pryvan,paladin,106,18,2025-03-18,14:09:44
436,Lyrevan Onyx,paladin,120,11,2025-03-18,14:09:44
437,Glim Thyr,archer,148,13,2025-03-18,14:09:44
438,Faelyn Morvyn,archer,103,5,2025-03-18,14:09:44
439,Brev Tael,mage,105,11,2025-03-18,14:09:44
440,Jorev Gryff,mage,135,19,2025-03-18,14:09:44
441,Saev Grend,mage,64,12,2025-03-18,14:09:44
442,Pryth Tyr,paladin,119,11,2025-03-18,14:09:44
443,Pryth Verid,paladin,124,14,2025-03-18,14:09:44
444,Zoren Zalt,archer,68,9,2025-03-18,14:09:44
445,Aure Jareth,paladin,103,10,2025-03-18,14:09:44
446,Oryn Varyn,paladin,141,9,2025-03-18,14:09:44
447,Zylvan Morwyn,archer,146,8,2025-03-18,14:09:44
448,Sarv Hael,mage,94,12,2025-03-18,14:09:44
449,Morvyn Saev,paladin,66,13,2025-03-18,14:09:44
450,Krynn Grend,archer,152,16,2025-03-18,14:09:44
